File,LipidClass,LipidSpecies,Adduct,Label,CCS
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,AcCa,AcCa 16:1,[M+H],light,208.47
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,AcCa,AcCa 16:1,[M+H],heavy,208.95
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:0;2,[M+H],light,259.41
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:0;2,[M+Na],light,254.71
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:0;2,[M+H],heavy,259.03
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:0;2,[M+Na],heavy,256.58
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:1;2,[M+H],light,257.48
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:1;2,[M+Na],light,252.22
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:1;2,[M+H],heavy,256.55
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:1;2,[M+Na],heavy,253.54
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:2;2,[M+H],light,257.51
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:1;3,[M+Na],light,256.23
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:1;3,[M+H],heavy,261.66
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:1;3,[M+Na],heavy,258.12
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:2;3,[M+Na],light,252.63
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:2;3,[M+H],heavy,256.13
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 34:2;3,[M+Na],heavy,252.86
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:0;2,[M+H],light,265.48
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:0;2,[M+Na],light,262.48
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:0;2,[M+H],heavy,265.67
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:0;2,[M+Na],heavy,262.13
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:1;2,[M+H],light,263.56
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:1;2,[M+Na],light,259.44
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:1;2,[M+H],heavy,263.19
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:1;2,[M+Na],heavy,259.66
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:2;2,[M+H],light,262.75
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:2;2,[M+Na],light,256.68
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:2;2,[M+H],heavy,265.98
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:2;2,[M+Na],heavy,257.45
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:0;3,[M+H],light,266.7
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:0;3,[M+Na],light,264.26
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:0;3,[M+H],heavy,268.01
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:0;3,[M+Na],heavy,263.38
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:1;3,[M+H],light,267.28
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:1;3,[M+Na],light,261.51
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:1;3,[M+H],heavy,267.47
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:1;3,[M+Na],heavy,264.78
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:2;3,[M+H],light,263.69
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:2;3,[M+Na],light,259.03
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:2;3,[M+H],heavy,263.89
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 36:2;3,[M+Na],heavy,260.09
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 44:0;4,[M+H],light,293.38
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 44:0;4,[M+Na],light,294.31
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 44:0;4,[M+H],heavy,295.24
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Cer,Cer 44:0;4,[M+Na],heavy,294.27
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Co,Co Q8,[M+NH4],light,278.05
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Co,Co Q8,[M+Na],light,275.82
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Co,Co Q8,[M+NH4],heavy,278.57
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,Co,Co Q8,[M+Na],heavy,275.79
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 32:1,[M+NH4],light,256.98
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 32:1,[M+Na],light,253.32
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 32:1,[M+NH4],heavy,257.48
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 32:1,[M+Na],heavy,254.94
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 32:2,[M+NH4],light,254.22
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 32:2,[M+Na],light,251.39
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 32:2,[M+NH4],heavy,255.55
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 32:2,[M+Na],heavy,253.29
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 33:2,[M+NH4],light,257.7
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 33:2,[M+Na],light,255.15
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 33:2,[M+NH4],heavy,257.64
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 33:2,[M+Na],heavy,256.49
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:1,[M+NH4],light,263.1
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:1,[M+Na],light,261.66
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:1,[M+NH4],heavy,264.7
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:1,[M+Na],heavy,261.89
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:2,[M+NH4],light,261.73
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:2,[M+Na],light,259.18
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:2,[M+NH4],heavy,261.95
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:2,[M+Na],heavy,258.59
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:3 - 1,[M+NH4],light,255.64
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:3 - 1,[M+Na],light,254.2
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:3 - 1,[M+NH4],heavy,255.31
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:3 - 1,[M+Na],heavy,256.66
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:3 - 2,[M+NH4],light,256.75
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:3 - 2,[M+Na],light,256.43
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:3 - 2,[M+NH4],heavy,259.48
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:3 - 2,[M+Na],heavy,256.66
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:4,[M+NH4],light,252.88
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:4,[M+Na],light,251.16
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:4,[M+NH4],heavy,252
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 34:4,[M+Na],heavy,252.79
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:1,[M+NH4],light,266.57
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:1,[M+Na],light,264.31
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:1,[M+NH4],heavy,267.9
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:1,[M+Na],heavy,265.09
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:2,[M+NH4],light,263.26
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:2,[M+Na],light,260.45
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:2,[M+NH4],heavy,262.38
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:2,[M+Na],heavy,262.34
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:3,[M+NH4],light,257.18
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:3,[M+Na],light,257.97
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:3,[M+NH4],heavy,257.69
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:3,[M+Na],heavy,257.1
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:4,[M+NH4],light,255.53
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:4,[M+Na],light,255.49
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:4,[M+NH4],heavy,256.04
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 35:4,[M+Na],heavy,256.83
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:1,[M+NH4],light,269.76
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:1,[M+Na],light,268.61
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:1,[M+NH4],heavy,270.26
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:1,[M+Na],heavy,269.4
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:2,[M+NH4],light,267.01
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:2,[M+Na],light,263.37
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:2,[M+NH4],heavy,267.79
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:2,[M+Na],heavy,265.27
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:3,[M+NH4],light,261.49
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:3,[M+Na],light,262.28
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:3,[M+NH4],heavy,263.11
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:3,[M+Na],heavy,264.73
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:4,[M+NH4],light,257.35
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:4,[M+Na],light,258.42
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:4,[M+NH4],heavy,258.42
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:4,[M+Na],heavy,260.87
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:5,[M+NH4],light,253.76
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:5,[M+Na],light,255.94
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:5,[M+NH4],heavy,255.66
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:5,[M+Na],heavy,257.57
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:6,[M+NH4],light,252.11
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:6,[M+Na],light,253.18
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:6,[M+NH4],heavy,252.35
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 36:6,[M+Na],heavy,254.25
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 39:0,[M+NH4],light,287.84
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 39:0,[M+NH4],heavy,289.44
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 40:0,[M+NH4],light,289.93
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,DG,DG 40:0,[M+NH4],heavy,293.16
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 34:2;3,[M+H],light,284.04
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 34:2;3,[M+Na],light,282.23
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 34:2;3,[M+H],heavy,284.3
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 34:2;3,[M+Na],heavy,284.43
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:1;3,[M+H],light,290.68
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:1;3,[M+Na],light,291.89
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:1;3,[M+H],heavy,290.94
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:1;3,[M+Na],heavy,291.35
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:2;3 - 1,[M+H],light,289.6
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:2;3 - 1,[M+H],heavy,291.5
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:2;3 - 2,[M+H],light,290.69
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:2;3 - 2,[M+Na],light,290.54
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:2;3 - 2,[M+H],heavy,291.23
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 36:2;3 - 2,[M+Na],heavy,290.27
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 37:2;3,[M+H],light,291.69
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 37:2;3,[M+Na],light,292.09
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 37:2;3,[M+H],heavy,291.95
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,HexCer,HexCer 37:2;3,[M+Na],heavy,292.37
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 16:0,[M+H],light,230.55
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 16:0,[M+H],heavy,229.42
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 16:1,[M+H],light,225.79
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 16:1,[M+H],heavy,226.63
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:0,[M+H],light,237.24
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:0,[M+H],heavy,238.36
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:1,[M+H],light,234.46
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:1,[M+Na],light,235.62
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:1,[M+H],heavy,235.02
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:2,[M+H],light,228.02
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:2,[M+Na],light,230.87
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:2,[M+H],heavy,228.86
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:2,[M+Na],heavy,230.33
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:3,[M+H],light,222.69
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:3,[M+Na],light,227.52
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:3,[M+H],heavy,223.26
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPC,LPC 18:3,[M+Na],heavy,227.26
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPE,LPE 18:2,[M+H],light,211.86
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,LPE,LPE 18:2,[M+H],heavy,211.59
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:1,[M+NH4],light,273.2
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:1,[M+Na],light,269.3
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:1,[M+NH4],heavy,274.31
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:1,[M+Na],heavy,270.69
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:2,[M+NH4],light,269.63
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:2,[M+Na],light,268.21
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:2,[M+NH4],heavy,270.19
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:2,[M+Na],heavy,268.78
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:3,[M+NH4],light,266.88
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 34:3,[M+NH4],heavy,268.27
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 35:2,[M+NH4],light,273.66
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 35:2,[M+NH4],heavy,275.59
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:1,[M+NH4],light,280.7
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:1,[M+NH4],heavy,282.07
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:2,[M+NH4],light,276.86
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:2,[M+Na],light,278.2
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:2,[M+NH4],heavy,276.59
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:2,[M+Na],heavy,276.56
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:3,[M+NH4],light,271.64
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:3,[M+NH4],heavy,273.31
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:4,[M+NH4],light,271.38
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:4,[M+NH4],heavy,269.46
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:4,[M+Na],heavy,282.08
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:5,[M+NH4],light,265.88
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PA,PA 36:5,[M+NH4],heavy,266.72
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PC,PC 32:0,[M+H],light,287.46
C12-C13_undiluted_PASEF_pos_1_Y-C2_1_3566.d,PC,PC 32:0,[M+H],heavy,288.01
